,image,normal_or_not
604,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [244 244 244]
  [248 248 248]
  [251 251 251]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [243 243 243]
  [249 249 249]
  [253 253 253]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [243 243 243]
  [249 249 249]
  [253 253 253]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [113 113 113]
  [122 122 122]
  [129 129 129]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [113 113 113]
  [122 122 122]
  [129 129 129]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [113 113 113]
  [122 122 122]
  [129 129 129]]]",0.0
688,"[[[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 18  18  18]
  [ 17  17  17]
  [ 16  16  16]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 15  15  15]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]]",1.0
1115,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
125,"[[[ 0  0  0]
  [21 21 21]
  [17 17 17]
  ...
  [67 67 67]
  [69 69 69]
  [70 70 70]]

 [[ 0  0  0]
  [21 21 21]
  [16 16 16]
  ...
  [69 69 69]
  [70 70 70]
  [69 69 69]]

 [[ 1  1  1]
  [21 21 21]
  [15 15 15]
  ...
  [71 71 71]
  [71 71 71]
  [68 68 68]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 9  9  9]
  [10 10 10]
  [ 9  9  9]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 9  9  9]
  [10 10 10]
  [10 10 10]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]]",0.0
720,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
85,"[[[97 97 97]
  [97 97 97]
  [94 94 94]
  ...
  [39 39 39]
  [39 39 39]
  [40 40 40]]

 [[97 97 97]
  [99 99 99]
  [99 99 99]
  ...
  [43 43 43]
  [45 45 45]
  [48 48 48]]

 [[97 97 97]
  [97 97 97]
  [98 98 98]
  ...
  [42 42 42]
  [45 45 45]
  [48 48 48]]

 ...

 [[10 10 10]
  [ 8  8  8]
  [ 5  5  5]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[11 11 11]
  [ 8  8  8]
  [ 5  5  5]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[11 11 11]
  [ 8  8  8]
  [ 5  5  5]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
297,"[[[  0   0   0]
  [122 122 122]
  [124 124 124]
  ...
  [ 43  43  43]
  [ 46  46  46]
  [ 43  43  43]]

 [[  3   3   3]
  [118 118 118]
  [117 117 117]
  ...
  [ 46  46  46]
  [ 48  48  48]
  [ 45  45  45]]

 [[  0   0   0]
  [117 117 117]
  [122 122 122]
  ...
  [ 44  44  44]
  [ 45  45  45]
  [ 43  43  43]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
340,"[[[  2   2   2]
  [138 138 138]
  [138 138 138]
  ...
  [132 132 132]
  [137 137 137]
  [134 134 134]]

 [[  0   0   0]
  [138 138 138]
  [138 138 138]
  ...
  [138 138 138]
  [139 139 139]
  [137 137 137]]

 [[  0   0   0]
  [144 144 144]
  [144 144 144]
  ...
  [138 138 138]
  [134 134 134]
  [132 132 132]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
555,"[[[20 20 20]
  [20 20 20]
  [20 20 20]
  ...
  [66 66 66]
  [68 68 68]
  [73 73 73]]

 [[20 20 20]
  [20 20 20]
  [21 21 21]
  ...
  [66 66 66]
  [69 69 69]
  [74 74 74]]

 [[20 20 20]
  [20 20 20]
  [20 20 20]
  ...
  [65 65 65]
  [69 69 69]
  [75 75 75]]

 ...

 [[32 32 32]
  [30 30 30]
  [27 27 27]
  ...
  [ 5  5  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[34 34 34]
  [32 32 32]
  [29 29 29]
  ...
  [ 4  4  4]
  [ 4  4  4]
  [ 5  5  5]]

 [[34 34 34]
  [29 29 29]
  [27 27 27]
  ...
  [ 5  5  5]
  [ 6  6  6]
  [ 5  5  5]]]",0.0
1071,"[[[35 35 35]
  [35 35 35]
  [35 35 35]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
812,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
418,"[[[ 1  1  1]
  [29 29 29]
  [22 22 22]
  ...
  [52 52 52]
  [57 57 57]
  [57 57 57]]

 [[ 0  0  0]
  [29 29 29]
  [24 24 24]
  ...
  [54 54 54]
  [56 56 56]
  [58 58 58]]

 [[ 0  0  0]
  [30 30 30]
  [26 26 26]
  ...
  [48 48 48]
  [53 53 53]
  [55 55 55]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
722,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
906,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
498,"[[[ 0  0  0]
  [31 31 31]
  [26 26 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [30 30 30]
  [23 23 23]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [30 30 30]
  [23 23 23]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1065,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
694,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
923,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
1142,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
969,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
754,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
807,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
241,"[[[41 41 41]
  [40 40 40]
  [44 44 44]
  ...
  [19 19 19]
  [21 21 21]
  [22 22 22]]

 [[44 44 44]
  [41 41 41]
  [44 44 44]
  ...
  [20 20 20]
  [20 20 20]
  [21 21 21]]

 [[43 43 43]
  [42 42 42]
  [44 44 44]
  ...
  [21 21 21]
  [21 21 21]
  [22 22 22]]

 ...

 [[22 22 22]
  [23 23 23]
  [22 22 22]
  ...
  [34 34 34]
  [29 29 29]
  [29 29 29]]

 [[25 25 25]
  [25 25 25]
  [22 22 22]
  ...
  [35 35 35]
  [32 32 32]
  [32 32 32]]

 [[23 23 23]
  [23 23 23]
  [20 20 20]
  ...
  [38 38 38]
  [36 36 36]
  [37 37 37]]]",0.0
1181,"[[[35 35 35]
  [35 35 35]
  [35 35 35]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
